,AveragePrice
8199,1.07
2409,1.4
3212,1.66
5366,1.94
11321,1.81
6593,2.28
2895,1.36
10399,1.54
11624,1.36
3642,1.44
8784,1.77
9974,1.43
11520,1.48
10653,0.7
11781,2.06
5451,1.74
7160,1.37
7866,1.41
2743,1.54
4958,2.07
6474,1.19
7888,1.34
492,1.09
1116,1.07
5637,1.74
10436,2.07
11738,1.42
8827,1.74
10868,1.43
6589,1.97
10776,2.09
7557,1.62
11062,1.46
5241,1.53
10984,2.17
2783,1.54
8773,1.85
1696,1.27
5685,1.73
2295,1.16
5939,0.81
7763,1.76
3313,1.82
4781,1.76
8350,2.2
8878,1.15
7605,1.47
215,1.43
6707,1.85
9802,1.62
10853,1.91
3483,2.29
7006,1.58
5102,1.55
6599,2.1
3764,1.32
6410,1.31
9034,1.92
25,1.37
7659,1.54
10360,1.35
10937,1.99
10243,1.97
6683,1.38
9784,1.25
9960,1.76
11471,1.42
9849,1.48
1102,0.85
3276,1.44
5345,1.71
10782,2.08
8386,1.51
8651,1.42
11885,1.54
2207,1.01
4552,2.24
4402,1.37
7395,1.88
3718,1.45
972,1.02
4579,1.7
6516,0.7
719,1.18
6155,1.55
11213,1.52
2803,1.18
2566,1.16
4025,1.26
6198,1.57
8224,1.58
10499,1.11
4063,1.52
2792,1.39
2222,1.46
5818,2.02
3866,1.67
9370,2.32
10296,2.01
3227,0.91
4214,1.5
3923,1.69
8898,1.34
1401,0.97
7703,1.29
4979,1.57
3253,1.58
10255,2.2
2661,1.52
2158,1.07
8088,1.74
674,1.1
9315,1.75
7011,1.29
11741,1.41
3841,1.78
1815,1.09
9898,1.6
11699,1.38
2100,1.05
10472,1.6
6708,1.69
1673,1.15
4213,1.54
8668,2.02
1548,1.39
8617,1.3
8547,1.75
5184,1.3
1461,1.21
11159,1.93
3220,1.56
10885,1.75
7170,1.62
7430,1.28
1751,1.2
3976,2.42
8353,1.47
1772,0.91
2016,1.13
2005,1.42
3893,1.6
3237,2.05
4424,1.66
8588,2.27
2257,1.14
4072,1.66
5574,1.87
11302,1.56
5355,1.84
8418,2.06
6093,1.61
7935,2.18
9642,1.76
1519,1.47
9730,1.21
1378,1.17
5672,1.43
2587,1.02
11610,1.39
5621,1.6
9405,1.82
9800,1.59
5842,1.51
7122,1.33
5832,1.96
4888,1.55
5904,1.79
522,1.06
8043,2.27
3607,1.64
234,0.98
3796,1.9
6318,1.6
7094,1.55
1948,1.54
6361,1.13
6091,1.77
10796,1.6
2224,1.23
5571,1.97
4523,1.47
5793,1.58
10443,2.01
5738,1.67
2624,1.35
4728,1.85
7818,1.56
11790,2.27
10835,2.21
8868,2.01
2437,1.56
6056,0.82
6352,1.05
3167,1.38
1809,1.15
11593,1.48
7161,1.49
5086,1.6
9592,1.38
7016,1.21
9291,1.37
4945,0.93
6046,1.38
11005,1.38
6919,1.68
5590,2.05
7226,1.2
1228,1.15
9182,1.53
6846,1.63
8244,1.31
6555,1.33
159,1.25
1589,1.02
11702,1.38
11276,1.16
11255,1.78
11094,2.09
6687,1.31
11107,1.79
8977,1.71
7480,1.85
11376,1.62
1556,1.52
2828,1.05
436,0.99
5789,1.49
9713,1.89
1588,1.07
7398,1.75
2780,1.63
11056,1.04
5686,1.71
3965,2.18
4727,1.76
1238,1.19
2951,1.5
8699,1.61
9211,1.46
1497,1.59
6465,1.09
7355,1.93
7823,1.66
7547,1.86
7913,1.31
11081,1.4
5185,1.64
5647,1.6
11168,1.88
5242,1.53
2130,0.65
2092,1.49
5409,1.55
187,1.23
7938,2.19
3655,1.49
3426,1.15
9142,2.13
1381,1.16
9306,1.68
8605,1.29
7427,1.51
5037,1.74
4897,1.68
3175,1.51
9497,1.93
8448,1.44
11771,1.75
11304,1.62
2235,1.27
8068,1.59
4236,1.63
9496,1.99
9123,1.88
24,1.35
3363,1.79
1088,1.02
10880,1.67
2841,1.21
7537,2.16
7470,1.56
11077,1.4
4152,1.86
695,1.11
10906,1.46
6337,1.23
1227,1.08
1999,1.26
276,1.08
5929,1.14
2953,1.57
3637,1.78
3906,1.3
4778,1.83
5845,1.66
11531,2.01
4117,1.88
1137,1.51
2767,1.02
8182,1.08
9452,1.48
7661,1.38
8862,2.0
2490,1.33
11510,1.38
7742,1.86
3935,1.88
2384,1.53
8016,1.42
7084,1.41
115,1.0
1863,1.15
3119,1.89
4258,1.14
10972,1.29
2819,1.35
9088,2.14
8952,1.78
10797,1.45
4699,1.95
3802,1.64
6068,1.98
3536,1.81
3825,1.92
6642,1.47
10272,1.75
1946,1.74
10375,1.39
10218,1.6
11729,2.25
7269,1.4
9300,1.85
7929,2.46
7166,1.5
6963,2.16
5867,1.93
4761,1.88
882,1.14
557,1.09
9656,2.42
1207,1.15
7684,1.76
9210,1.13
6538,1.36
3211,1.64
3630,1.79
1708,1.29
8458,1.49
1140,1.37
3162,1.88
6207,1.39
3730,1.03
2660,1.5
1307,1.29
2567,1.15
2834,1.66
11379,1.69
2151,0.95
9298,1.75
3835,1.59
11528,1.89
10644,1.72
9774,1.37
5004,1.78
6626,1.53
1627,0.98
9528,2.18
11663,1.67
358,1.17
138,1.07
8491,1.52
382,1.2
11134,1.55
4857,1.66
11046,1.93
1439,1.03
946,1.16
5498,1.79
4916,1.92
8556,1.6
1932,0.84
2352,1.49
3236,1.95
9840,0.77
3807,1.6
1936,0.96
11877,1.51
4154,1.75
2416,1.77
9125,1.23
6139,1.55
785,1.23
6789,2.08
8036,2.31
8315,1.42
11248,2.37
5668,1.5
2172,1.19
2169,0.97
6628,1.33
4009,1.35
4340,1.51
910,1.23
6268,1.75
2309,1.55
6591,2.08
4458,1.68
7597,1.41
11065,1.18
11095,2.07
4652,1.96
6218,1.43
442,1.26
3415,1.49
10393,1.43
9137,1.78
9340,1.28
5744,1.53
1054,1.14
3699,0.88
929,1.14
6468,1.16
8767,1.97
1829,0.97
9217,1.24
9688,1.23
2011,1.27
913,1.12
7611,1.53
9794,1.19
10323,1.83
2606,1.7
4928,1.82
6564,0.73
9691,1.24
6,0.99
7835,1.79
6583,1.24
3361,1.79
9293,1.58
1635,0.6
1141,1.32
359,1.18
2070,1.22
3134,1.75
5160,1.86
6990,1.68
3243,2.35
2242,1.36
1474,1.27
10205,1.87
3259,1.92
4020,1.47
10498,1.3
8566,1.27
3500,1.67
2658,1.01
10041,1.63
1130,1.56
1819,1.07
7461,1.63
9349,1.41
9316,1.64
9718,1.76
7064,1.23
4318,1.48
4669,1.88
5476,1.88
11697,1.34
10422,1.47
1856,1.9
2282,1.67
10339,2.01
4008,1.27
6401,1.58
11803,1.42
11020,2.0
386,1.29
1628,0.73
10632,1.59
11083,1.39
7718,1.63
10372,1.4
11855,1.19
1842,0.87
2497,0.98
201,1.38
11429,1.59
3868,1.56
5054,1.58
5889,1.47
2702,1.49
7922,1.33
331,1.03
3808,1.57
935,1.1
1774,0.83
9380,1.57
8611,1.36
10870,1.45
989,1.13
5443,1.39
9912,1.91
6993,1.41
10159,1.93
5806,1.33
10388,1.48
10345,2.02
6574,1.31
3052,1.22
10952,1.8
8365,1.71
4615,1.94
3321,1.91
9056,1.67
6246,1.58
6048,1.55
3311,1.91
9272,0.85
11150,2.18
8210,1.28
3628,1.66
10816,1.32
1356,1.26
5002,1.75
9254,1.83
5823,1.99
11297,1.56
5670,1.31
3112,1.79
182,1.1
10530,2.29
855,1.2
10022,1.5
4912,1.84
10149,1.89
1800,1.49
11322,1.8
5482,1.77
9910,1.87
1968,1.26
10306,2.18
9698,1.95
4697,2.08
4987,1.38
4650,1.93
1159,1.12
9228,1.03
1325,1.36
9372,2.13
4796,1.52
6796,0.99
5808,1.4
11735,1.32
1455,1.5
5410,1.53
8333,1.5
2800,1.14
7616,1.48
10635,1.62
7815,1.76
4378,1.66
8921,1.5
9473,2.19
6716,1.81
3736,1.12
2261,1.08
7429,1.4
4005,2.28
2394,1.54
1185,1.05
2007,1.35
193,1.36
8770,1.97
5525,2.07
771,1.22
1478,0.89
1846,0.91
3740,1.44
7986,1.59
405,1.2
11339,1.72
10846,1.82
6317,1.49
6581,1.33
1447,1.0
342,1.16
7468,1.53
727,1.24
4577,2.03
3516,1.85
10569,1.56
9601,1.57
7156,1.46
7851,1.16
1348,1.29
660,1.09
1492,1.39
10134,1.66
5154,1.43
11390,1.83
2524,1.35
9177,1.56
10068,2.09
5374,1.95
3198,1.81
5717,1.47
11084,1.37
10812,2.26
9781,1.3
8259,1.45
9570,1.39
40,1.07
10506,1.28
6816,1.29
9157,1.51
9712,1.72
2723,1.53
10917,0.99
10192,1.83
11576,1.52
7155,1.7
9869,1.5
10962,1.87
7230,0.86
5075,1.33
7880,0.98
5394,1.93
10163,1.76
7789,1.83
11102,1.96
4088,1.45
1967,1.02
10683,2.09
10465,1.51
11403,1.31
6999,1.64
423,1.06
11838,1.7
11300,1.66
10194,1.67
6142,1.62
5661,1.73
9031,1.9
4596,2.01
2659,1.51
141,1.06
2597,0.87
6701,1.79
1377,1.17
3674,1.36
11768,1.6
6362,1.44
11132,1.74
4741,1.76
1138,1.31
7374,1.92
1787,1.43
9558,1.4
4646,1.93
7568,1.83
459,1.17
6115,1.52
8179,1.15
948,1.24
6370,1.47
4628,1.94
7358,2.0
5925,2.02
6040,1.34
441,0.98
6659,1.57
8831,1.87
9046,1.98
3830,1.83
11169,1.83
6144,1.8
10754,1.72
6344,0.77
1958,1.27
155,1.28
9487,1.62
4578,1.93
1089,1.14
6049,1.11
11760,1.9
9122,1.58
7950,2.11
1674,1.14
6763,2.33
9961,1.78
6416,1.52
11368,1.75
2326,1.59
7096,1.85
10207,1.85
9373,2.19
6450,0.86
1715,1.41
8381,1.69
3831,1.85
6299,2.01
3348,1.62
11315,1.53
587,1.0
11319,1.39
2990,1.02
11031,2.15
9413,1.64
10545,1.83
264,1.2
9398,1.7
6788,2.21
10117,1.81
3864,1.66
6274,1.78
11655,1.45
3711,1.43
8438,1.35
1529,1.38
10839,1.88
923,1.2
9359,1.29
7329,2.4
4364,1.75
669,1.23
3604,1.67
5108,1.56
10704,2.06
5248,1.49
7183,1.48
2591,0.93
5906,1.81
6509,1.52
7133,1.43
2307,1.47
8804,1.27
3690,1.24
687,1.23
612,0.92
7167,1.52
9408,1.6
3200,1.69
6629,1.1
4135,1.91
1898,1.07
282,1.26
258,1.18
11205,2.1
4943,1.24
2822,1.18
3525,1.65
11483,1.49
5223,1.82
2285,1.78
6063,1.24
8078,2.09
4654,1.96
5000,1.79
6710,1.62
11341,1.73
8676,1.86
5416,1.45
475,0.83
2555,0.87
8087,1.65
7,0.98
6411,1.22
10890,1.78
10595,1.04
5546,1.51
2426,1.56
6744,2.36
11446,1.32
2274,1.45
9203,1.49
1577,0.95
7264,1.51
3970,2.36
5879,1.72
10010,1.49
11092,2.37
7193,1.44
3867,1.61
11195,1.36
6823,1.0
7548,1.87
781,1.27
1749,1.16
6519,1.0
5774,1.54
2324,1.71
5055,1.4
10717,1.79
1727,1.06
610,1.06
4666,1.88
5413,1.49
8103,1.18
8174,1.48
8535,1.84
3750,1.8
97,1.12
6985,1.3
3137,2.04
1537,1.14
3648,1.46
1517,1.41
11119,1.56
4624,1.84
6566,0.88
2090,1.62
7097,1.68
6171,1.44
7521,2.32
572,1.07
10779,2.06
3062,1.1
597,1.02
6633,1.46
11209,1.88
7875,1.68
7345,2.12
6304,1.24
9557,1.39
11224,1.24
5976,2.15
8562,1.01
1938,0.93
8100,1.27
1753,0.89
3670,1.37
9563,1.21
2361,1.54
4260,1.43
5432,1.43
6285,2.11
9761,2.37
11253,2.43
11164,1.22
10169,1.78
9857,1.96
5591,2.13
1171,0.96
7927,2.41
11239,1.65
11120,1.61
9627,1.35
10889,1.75
874,1.38
2297,1.54
11060,1.45
2643,1.69
5347,1.74
9032,1.8
11813,1.42
581,0.97
204,1.47
7896,1.2
2014,1.11
905,1.02
631,1.26
8461,1.31
9913,1.93
1974,1.25
162,1.25
4998,1.82
4713,1.84
9067,1.49
1431,1.16
6868,1.39
10859,1.5
7710,1.76
7736,2.06
4283,1.38
7531,2.06
9478,2.01
3384,1.35
11371,1.91
9669,2.2
11017,1.63
7462,1.27
3331,1.47
6404,1.02
8895,1.37
2096,1.31
10668,1.72
7999,1.45
5017,1.77
8738,1.6
1449,1.03
6900,1.49
2610,1.88
1900,1.07
8186,1.26
3920,1.73
2757,1.34
6397,1.67
10302,2.17
2097,1.24
8329,1.12
11236,1.62
5624,1.86
9028,1.95
3471,2.06
8266,1.55
2171,1.33
10973,1.54
10914,1.03
8590,1.77
2010,1.29
11641,1.67
1283,1.32
11415,1.46
1019,1.04
8667,1.86
2810,1.46
10256,2.28
1651,1.59
11431,1.39
1169,0.98
6256,1.79
5469,1.9
10379,1.45
867,1.25
5093,1.55
5433,1.39
541,1.25
9324,1.46
11698,1.4
6354,1.04
11099,2.08
3390,1.66
9567,1.11
11812,1.41
3959,2.33
6643,1.49
6841,1.33
9850,1.59
3586,1.19
10317,2.04
2563,2.0
5036,1.87
1080,1.27
5891,1.55
4966,1.37
2023,0.99
10680,2.15
7909,1.35
10370,1.4
7321,2.06
226,1.44
1013,1.14
1929,1.05
9967,2.15
5251,1.26
2179,1.16
697,1.08
1124,0.96
7378,1.88
9755,2.28
5110,1.13
7902,1.18
1778,1.08
9490,1.72
2634,1.72
7544,2.07
7604,1.57
3489,1.59
1037,1.12
9723,1.89
8505,1.43
2649,1.37
2979,1.36
2547,1.25
5132,0.82
2159,0.96
9114,1.68
6445,1.31
3967,2.3
1428,1.28
10185,1.68
2520,1.19
8033,2.37
10258,1.81
11739,1.45
448,1.22
10082,2.48
5995,1.87
9934,2.03
3727,1.22
7353,1.83
8553,1.47
6279,2.3
10625,1.9
7295,1.26
6251,1.76
5926,1.91
2460,0.83
22,1.11
2066,1.41
1653,1.42
8894,1.41
8706,1.38
1376,0.91
1724,0.8
3754,1.74
8652,1.87
4183,1.82
4082,0.99
8474,1.6
6579,1.31
4558,2.17
3537,1.79
7003,2.1
11260,1.59
9783,1.33
8789,2.34
646,1.42
6381,1.02
7527,2.24
11530,1.62
7165,1.74
9498,1.81
7697,1.68
11184,1.61
4875,1.37
10211,1.84
5341,1.7
7031,1.01
2160,1.06
685,1.29
2461,0.94
7128,1.29
6267,1.81
4941,1.68
5946,1.25
4583,1.59
5784,1.57
7569,1.96
10124,1.68
521,0.94
8714,1.27
3983,2.25
11496,2.12
780,1.27
9770,1.37
5607,1.53
5978,2.06
8843,1.72
3747,1.61
2196,1.34
8561,1.08
11755,1.67
4285,1.49
8569,1.0
6979,1.34
1827,0.93
9154,1.14
11502,1.37
2376,1.13
8551,1.85
3839,2.01
1246,1.21
7504,1.74
6511,1.46
5439,1.44
10987,2.45
8964,1.7
11557,1.68
5510,1.99
5330,1.59
4531,1.89
365,1.2
11872,1.34
147,1.15
1668,1.15
10514,0.96
7650,1.42
8599,1.89
7788,1.79
3456,2.11
3271,1.75
4940,1.8
9223,1.05
6230,1.92
10585,1.78
9647,1.8
9047,1.98
3926,1.92
10154,1.82
8080,1.83
78,1.2
7088,1.08
2247,1.45
9810,2.21
11828,1.55
9846,1.6
7451,1.63
8980,1.91
2279,1.65
8123,1.4
3897,1.64
9584,0.93
7177,1.51
9312,1.39
11242,1.88
3631,1.91
10982,2.06
6272,1.92
8616,1.47
392,1.12
3191,1.58
16,1.11
4200,1.56
2672,1.43
6164,1.66
3493,1.58
7394,1.84
4839,1.5
593,0.98
11073,1.35
8737,1.64
5827,1.66
7961,2.07
5887,1.45
2355,1.59
6036,1.26
4798,1.91
10276,1.65
4592,2.12
8656,2.03
163,1.26
11011,1.28
11217,1.19
11625,1.92
7380,1.89
11840,1.85
6356,1.2
9092,1.92
5542,1.66
6007,1.62
7993,1.69
7638,1.46
6793,1.02
7758,1.33
4837,1.36
2293,1.54
6548,1.08
7898,1.49
4481,1.7
3716,1.43
6140,1.52
1549,1.24
2044,1.18
767,1.22
5693,1.48
7870,1.35
7857,1.37
3302,2.05
4517,1.65
10783,2.33
9611,1.45
3292,2.0
9011,1.7
1403,0.85
1382,0.97
6928,1.7
5671,1.46
1638,1.4
11648,1.58
6907,2.24
8591,1.87
6406,0.99
9074,1.73
1179,1.03
5448,1.35
5078,1.02
8648,1.9
5175,1.72
689,1.32
10525,2.32
6525,0.66
11677,1.63
6488,1.72
7154,1.59
10003,1.53
6610,1.82
10179,1.68
4349,1.72
1884,1.24
10269,1.5
2494,1.07
5947,1.38
3036,1.28
5777,1.77
845,1.12
8734,1.81
7967,1.98
10077,2.07
7340,2.16
10703,2.36
9841,0.56
7137,1.32
2964,1.18
2529,1.38
5772,1.83
1048,0.98
7045,1.08
1960,1.19
2530,1.38
8429,1.5
4917,1.93
9325,0.65
5901,1.79
8286,1.95
4259,1.36
10187,1.66
5656,1.72
6097,1.49
5907,1.79
7373,1.95
2978,1.34
10534,1.97
11057,1.32
6721,1.75
7842,1.43
8264,1.61
10427,1.67
3138,2.0
8325,1.04
11807,1.26
1826,0.93
5548,1.38
8785,1.47
560,1.07
10471,1.49
8435,1.58
5435,1.4
4437,1.74
8597,1.84
1442,1.23
8453,1.36
4406,1.46
11332,1.83
1689,1.3
11737,1.43
10688,2.36
5962,1.66
2496,0.92
9736,1.18
340,1.1
2408,1.26
9924,1.78
5782,1.71
4576,2.08
3725,1.43
2785,1.41
1012,1.09
5280,1.55
4895,1.82
7121,1.19
6549,1.37
4037,1.23
148,1.03
285,0.94
11478,1.43
8555,1.49
9988,1.14
6770,2.36
4443,1.43
7446,1.6
236,0.99
11402,1.71
7123,1.49
9922,1.69
3083,1.98
632,1.16
6813,1.45
2493,1.15
2665,1.63
10087,2.06
10155,1.43
10004,1.44
10063,2.07
4211,1.66
9686,1.72
3874,1.48
9424,1.84
2817,1.19
9815,1.86
11670,1.51
10673,1.81
7426,1.58
10221,1.65
10066,2.11
10938,2.13
1735,1.04
7397,1.85
4255,1.25
9838,0.65
2475,1.6
11873,1.32
3713,1.46
10670,1.81
1804,1.16
707,1.09
11566,1.48
5189,1.64
5472,1.53
72,1.19
7843,1.33
5101,1.55
6764,2.33
9382,1.27
1125,1.06
1241,1.09
9799,1.54
2349,1.39
6602,1.91
6780,2.18
4358,1.83
1343,1.4
11878,1.52
10321,1.45
11387,1.72
8632,1.44
6652,1.51
1100,0.91
9160,1.61
8841,1.76
9738,1.31
7327,2.41
7622,1.53
987,1.16
2852,1.57
8853,2.07
630,1.28
1249,1.1
3179,1.32
482,0.92
9776,1.4
9654,2.31
3040,0.97
5010,1.94
10382,1.43
7000,1.67
3273,1.35
7227,1.35
3683,1.29
6674,1.28
6807,0.91
11578,1.5
1316,1.23
3225,1.22
1072,1.26
4815,1.62
10044,1.6
5752,1.48
11707,1.57
4616,1.81
3097,2.02
11214,1.48
6869,1.39
1300,1.24
7285,1.8
6284,2.2
5495,1.51
5291,1.12
9600,1.48
1798,1.25
9667,2.23
5203,1.62
8227,1.36
5047,1.53
6441,1.27
8636,1.5
8105,1.46
2359,1.53
11153,1.93
3654,1.48
7052,0.93
1286,1.3
10843,1.81
4445,1.15
2137,1.2
6787,2.28
11594,1.22
10110,1.66
10654,0.77
6894,1.53
10181,1.69
8564,1.31
7151,1.68
963,1.01
6012,1.58
4882,1.63
140,1.04
10730,2.01
8906,2.19
6936,1.7
6542,0.79
5243,1.16
4431,1.63
9932,1.96
406,1.25
8212,1.35
9196,1.81
10995,1.56
10251,2.31
9135,1.73
8234,1.54
4399,1.6
5252,1.29
11,1.28
4760,2.03
1177,1.11
2863,1.15
6471,1.16
6228,1.95
9218,1.41
2989,1.15
9153,1.28
7117,1.34
7010,1.2
10922,1.02
8927,1.75
1440,1.29
11588,1.62
2875,1.15
9108,1.66
10807,0.7
10452,1.56
7232,1.08
3726,1.43
2772,1.03
9816,1.67
454,1.24
9013,1.63
8189,1.21
1367,1.22
3712,1.45
11717,1.72
1388,1.21
9042,1.9
1000,1.03
7761,1.29
3553,1.58
4114,1.76
9829,1.15
1667,1.11
3173,1.84
9539,1.53
11173,1.71
488,0.97
3230,1.36
3828,1.7
10283,1.85
5208,1.85
7848,1.44
5704,1.68
11463,1.47
8133,1.61
703,1.19
5105,1.53
10572,1.59
3291,1.28
8125,1.6
9519,1.94
11452,1.33
10718,2.17
4909,1.92
4440,1.45
986,1.12
10978,1.43
10766,2.01
7705,1.36
6257,1.68
6089,1.14
5238,1.48
1198,1.11
9710,2.05
10774,2.09
7519,1.9
6812,1.45
9206,1.33
8320,1.36
9556,1.57
7175,1.6
4470,1.65
891,1.17
1969,1.02
5757,1.46
6527,1.07
6294,2.09
7595,1.52
9110,0.98
3249,2.08
6570,1.12
6638,1.45
7351,2.11
10898,1.13
9400,1.68
7473,2.0
10945,1.96
10311,1.38
1239,1.08
2289,1.47
2740,1.02
8467,1.55
4585,1.58
9227,1.16
1229,1.21
9200,1.63
6980,1.22
5178,1.82
4293,1.49
1058,1.29
6262,1.69
281,1.25
9235,1.67
9508,2.06
968,1.06
3953,1.65
1939,0.96
10051,1.35
1274,1.12
619,0.94
10102,1.36
1742,0.83
1390,1.09
2203,1.05
9771,1.37
9847,1.55
3568,1.46
6116,1.46
11857,1.42
6052,1.56
3178,1.46
3192,1.6
9499,1.83
6099,1.57
7029,1.11
575,0.86
6656,1.29
7115,1.36
10467,1.5
6276,1.34
9472,2.04
11556,1.75
5897,1.62
5724,1.8
269,1.18
629,0.97
3081,1.97
3466,2.07
6430,1.51
11071,1.38
7062,1.07
11565,1.56
5543,1.55
4356,1.81
10831,1.78
2113,0.86
8219,1.26
3216,1.59
3814,1.68
8321,1.35
11384,1.66
2278,1.5
4599,1.89
13,0.99
10967,1.58
1525,1.37
2365,1.12
4648,1.92
374,1.18
10121,1.7
6477,1.27
525,0.8
9131,1.54
6895,1.27
3591,1.53
7904,0.89
2958,1.24
529,1.22
3714,1.45
4732,1.79
9461,1.68
1394,1.0
9989,1.53
9633,1.35
5631,1.86
9465,1.43
6563,1.25
4703,1.77
1712,1.36
11599,1.48
955,1.01
6675,1.33
3453,2.06
9579,0.92
8595,1.72
2071,1.23
11580,1.46
158,1.27
7005,1.85
9094,2.06
352,1.07
6078,1.43
6236,1.8
8946,2.14
11865,1.25
2920,1.63
8503,1.45
4644,1.93
661,1.09
7057,1.24
3665,1.14
7979,2.22
306,1.02
4790,1.87
2356,1.61
1927,1.06
11097,2.11
3427,1.41
8941,2.2
3638,1.63
1266,1.15
1560,1.42
7179,1.46
4109,1.83
7867,1.48
4904,1.85
7294,1.26
514,0.9
894,1.08
8601,1.43
21,1.45
899,0.97
207,1.36
458,1.21
2430,1.55
8442,1.36
9299,2.08
3389,1.59
9905,1.82
3911,2.02
5383,1.97
8907,2.16
552,1.03
9631,1.49
3144,1.8
6917,2.17
2056,0.98
1925,0.97
634,1.16
6082,1.86
8508,1.45
11021,1.64
11509,1.49
8619,1.36
11055,1.1
105,1.07
3041,1.34
1709,0.81
89,1.09
7014,1.2
3174,1.76
917,1.16
7833,1.39
6732,1.57
1949,1.41
6368,1.25
1,1.35
8032,2.29
6047,1.43
9127,1.54
10951,1.72
2720,1.45
8783,1.76
11671,1.56
3117,1.59
11256,1.67
9768,1.42
3762,1.81
213,1.38
778,1.25
3496,1.61
10483,2.45
2043,1.27
8920,1.61
5420,1.31
6154,1.58
9759,2.32
8357,0.58
10355,1.67
8465,1.28
4167,2.17
3788,1.49
8586,1.59
583,1.02
11785,2.07
11875,1.52
116,0.96
6644,1.47
10731,2.42
11831,1.4
11612,1.39
10645,1.87
8712,0.91
1763,0.86
1875,1.13
3224,1.41
526,1.08
7725,1.41
2946,1.96
4473,1.92
5655,1.66
8884,1.39
6059,1.84
959,1.02
6342,1.13
3633,1.84
1050,1.0
8782,1.79
8711,1.27
3380,1.64
3676,1.39
5776,1.67
10744,2.05
6573,1.27
5179,1.81
1607,1.14
3610,2.08
11602,1.58
6635,1.49
11891,1.87
10001,1.54
791,1.33
8984,2.15
3056,1.05
10047,1.45
1980,1.27
3598,1.4
933,1.11
7424,1.66
5626,1.98
1682,1.69
4179,2.14
6446,1.16
4116,1.9
988,1.19
2896,1.38
3778,1.61
5658,1.79
3093,2.01
3155,1.78
1823,0.9
11443,1.45
1098,0.84
2844,1.15
9078,1.69
3342,1.52
38,1.12
6540,1.05
11117,1.64
8707,1.46
3356,1.91
9645,1.61
7813,1.79
9098,1.29
8220,1.29
11667,1.49
2428,1.48
5043,2.02
5346,1.77
8954,1.64
4811,1.82
8476,1.34
686,1.09
4799,1.93
7437,1.42
2353,1.49
6353,1.02
4569,1.9
8213,1.41
2752,1.34
9077,1.72
8073,1.73
9109,1.92
1040,1.09
7491,1.51
1265,1.16
11015,1.54
7059,1.87
277,1.22
5084,1.23
9437,1.35
2382,1.5
571,0.94
1435,1.03
9439,1.7
5352,1.74
5445,1.37
1007,1.01
4543,2.01
10482,1.86
2064,1.31
1136,1.52
9882,2.08
5343,1.46
10177,1.57
294,1.04
9739,1.34
10204,1.86
8780,1.72
2403,1.37
3998,2.17
11087,1.35
3741,1.4
10964,1.34
2719,1.34
10939,2.29
5150,1.39
2808,1.33
9017,1.5
556,0.96
10607,1.56
4795,1.7
2469,1.07
3738,1.27
4286,1.52
9908,1.8
2604,1.18
362,1.2
6924,1.64
1704,1.27
2139,1.43
3239,1.83
2383,1.49
7314,2.25
4311,1.67
9477,2.01
1312,1.17
11204,2.1
3930,1.9
6183,1.91
1591,1.07
11161,1.2
2162,1.04
2396,1.68
317,1.19
9516,2.11
5233,1.49
5068,1.7
4036,1.19
8987,2.08
3020,1.32
9903,1.75
8228,1.35
9105,1.66
5295,1.03
3972,2.33
5370,1.84
4133,1.83
974,1.0
7291,1.45
9175,0.94
954,0.99
9610,1.41
9752,1.99
9547,1.82
11064,1.21
5016,1.86
11570,1.38
9179,1.48
7490,1.58
1640,1.26
1290,1.25
1380,1.18
1933,1.08
4675,1.82
10222,1.8
892,1.11
7287,1.44
4876,1.45
7906,0.79
8194,1.11
11152,2.27
10301,1.93
9041,1.74
2466,1.36
7657,1.15
10106,2.05
9788,1.19
1913,1.08
2736,1.29
726,1.16
7214,0.68
8245,1.22
1796,1.26
3845,1.79
6402,1.2
936,1.12
2265,0.82
824,1.34
7274,1.55
1389,1.16
3564,1.59
9076,1.69
5429,1.41
7827,1.27
5690,1.69
7878,1.16
1868,1.3
8202,1.15
7486,1.53
9655,2.35
806,1.25
4805,1.81
11523,1.75
10300,2.25
10875,1.45
11839,1.76
9155,0.83
7511,1.77
8056,2.37
4494,1.55
2632,1.46
10579,1.56
8896,1.46
8623,1.64
7832,1.16
4388,1.7
145,1.07
6467,1.11
2033,1.18
10844,1.83
1165,1.08
2050,1.02
3760,1.71
4435,1.75
3430,1.11
8190,1.18
10413,1.47
7069,1.8
4361,1.69
9454,1.44
1771,0.79
3511,1.66
271,1.23
8436,2.29
2032,1.1
9005,2.02
11492,1.48
3810,1.74
9996,0.67
4346,1.92
545,1.29
3241,1.93
8930,2.0
8502,1.5
9323,0.9
11792,1.32
7564,1.37
920,1.23
10834,2.1
6640,1.31
7694,1.63
8230,2.13
7126,1.29
4278,1.65
2983,1.11
130,1.08
7980,2.1
2667,1.39
7138,1.33
3223,1.41
9374,2.0
7693,1.63
5392,1.66
614,0.93
11776,1.88
1466,1.11
4497,1.59
3042,1.12
9126,1.14
2419,1.61
5085,1.54
3294,2.0
6737,1.91
1500,1.27
9018,1.49
1521,1.6
10833,2.15
4232,1.58
7686,1.8
8820,1.06
4430,1.59
390,1.26
11727,1.99
7124,1.24
5913,1.19
8592,1.82
4806,1.79
10639,1.35
8238,1.39
8044,1.32
11630,1.97
3993,2.18
11356,1.75
6609,1.98
5319,1.71
11703,1.54
7119,1.33
2421,1.5
5604,1.8
1750,1.22
10712,2.24
11555,1.73
