,AveragePrice
591,0.88
12248,1.89
13991,0.96
16244,1.85
2842,1.03
16445,1.7
16169,1.54
2332,1.02
17124,1.48
900,1.27
7756,1.44
12366,2.09
8955,1.11
753,1.16
2276,1.13
6933,1.35
9236,1.64
7593,1.57
3693,1.22
10848,1.89
1102,0.91
10982,1.9
6351,0.74
6136,0.78
2614,0.88
5135,1.07
14434,1.04
14863,1.59
17339,1.21
17476,1.71
17683,1.61
8764,1.15
3396,0.74
7096,1.06
14336,1.44
11738,1.47
16624,1.56
13892,1.61
9594,1.43
2384,0.85
15776,1.27
9968,1.48
4076,1.25
6950,1.41
2074,1.02
7746,1.58
5075,0.87
3242,1.63
9731,1.39
6907,1.7
7137,1.76
16801,1.12
6505,1.4
12076,1.65
13420,2.01
2784,0.7
12078,1.54
2392,0.98
9019,0.86
2891,0.79
16823,1.9
2140,1.01
11809,1.59
8835,1.25
12015,1.35
1445,1.09
4008,1.26
15462,1.5
3800,1.34
16775,1.79
13764,1.55
5656,1.16
9102,0.93
16854,0.88
1936,1.29
9855,1.66
13736,1.48
1944,1.23
5546,0.79
8786,1.19
9631,1.49
11456,1.53
5657,1.6
7813,1.48
10170,1.87
1501,1.36
14786,1.67
2761,0.78
8896,1.3
15728,1.39
13703,1.52
14296,1.21
5488,1.04
2808,1.52
5396,1.24
15656,1.82
14571,1.37
16240,2.08
3559,1.58
11360,1.12
6831,0.62
14318,1.31
11345,1.52
331,1.11
9944,1.51
181,1.15
393,1.15
3212,1.15
267,1.3
14341,1.54
7449,1.32
15258,1.04
4256,0.89
13924,1.24
15999,1.38
16168,0.86
8363,0.99
4525,0.56
1871,1.01
4743,1.39
9430,1.53
7223,1.88
4604,1.41
10941,1.77
15418,0.89
18071,1.54
10653,2.11
16819,1.64
5836,1.49
8489,1.13
6437,1.18
18051,2.04
1707,1.24
9724,1.33
13404,2.06
4423,0.97
5704,1.17
14698,2.27
7348,1.66
9093,1.07
9764,1.36
9997,1.79
13213,1.42
3147,1.06
13833,1.67
5245,0.98
4782,0.99
11795,1.66
15492,1.32
6667,1.02
16911,2.31
3912,1.22
8211,1.11
2135,0.67
17222,1.11
2017,1.16
15442,1.82
10812,1.92
4424,1.46
16262,1.9
4212,0.94
16944,1.71
14322,1.33
739,0.97
16371,1.85
16252,2.36
2108,1.22
10765,1.89
1602,1.09
89,0.99
6431,1.57
1658,1.23
11177,1.19
478,0.98
14411,1.27
12510,1.37
8060,1.2
7354,1.74
11764,1.72
14840,1.07
15654,1.93
3484,1.06
10747,1.85
4904,1.32
15634,1.62
4294,1.08
5599,0.77
8736,0.9
6323,1.32
7383,1.18
5325,1.03
5210,1.24
16384,1.82
5694,1.19
14985,1.92
6378,1.7
14501,1.54
15914,1.98
9437,1.73
7081,1.02
10526,1.71
4746,1.27
8985,1.16
8395,1.18
7066,1.46
17076,1.42
12842,2.33
14064,1.68
4460,1.09
17381,1.84
15099,1.7
11067,1.94
1052,0.99
11924,1.64
3265,1.0
362,0.92
13118,1.09
1104,0.97
1976,0.98
1868,1.08
10642,1.74
11019,1.94
10144,1.56
9490,1.9
2004,0.98
8477,0.75
6916,1.52
9573,1.86
1618,1.24
940,0.79
11714,1.76
4735,1.31
16028,1.76
6152,0.97
1947,1.2
11829,1.46
14494,1.6
8988,1.32
11223,2.1
15981,1.73
12981,1.41
6796,1.75
2802,0.72
15671,2.62
685,1.17
1551,1.15
18073,1.56
14015,2.46
7911,2.07
5870,1.55
14394,2.51
17317,1.94
17058,1.44
11347,1.54
7375,1.04
14007,1.29
14483,1.77
1777,1.22
399,1.2
3545,1.72
1289,1.33
9802,1.61
14974,1.61
13548,1.46
6040,0.93
2281,1.33
5632,1.78
11245,1.64
10783,1.85
6289,1.23
277,1.38
1168,1.03
12859,2.18
11592,2.07
16057,2.43
191,0.96
8493,1.08
7075,1.29
2520,1.13
1249,1.21
12328,1.71
4720,0.94
10949,1.92
10643,1.69
15818,2.42
17104,1.97
12476,1.2
6828,0.64
5690,1.36
13105,1.15
13003,1.63
11426,1.96
17543,1.52
4408,1.14
12117,1.59
1969,1.21
14527,2.06
5003,1.82
13157,1.31
4512,1.05
9761,1.28
3576,1.07
12440,1.17
9444,1.59
2876,0.89
9709,1.48
6606,0.68
5527,0.96
700,1.02
17242,2.11
12362,2.05
12105,1.47
16720,3.04
7008,1.66
14744,1.45
1415,1.0
8910,1.06
10651,2.01
9679,0.81
8023,1.06
6149,1.1
3327,0.9
18242,1.56
15892,1.24
9938,1.44
13047,2.3
9776,1.44
7981,1.34
13455,2.04
16843,1.87
7160,1.35
10886,1.59
1874,0.93
15853,1.24
9331,1.44
760,0.97
2925,1.58
16027,1.9
17302,2.81
4452,0.83
10833,1.83
3602,1.28
347,1.15
6568,1.25
332,1.1
14398,1.31
795,1.03
6203,0.85
17436,1.81
2870,1.16
5123,0.97
8882,0.68
14458,1.96
3441,1.24
15739,0.91
8859,1.16
7192,1.62
3826,1.01
10464,1.65
3187,1.42
2595,1.26
1066,1.16
1405,0.92
12095,1.92
17444,1.52
14743,1.43
4936,1.11
10244,1.54
9863,1.57
16829,1.81
12462,1.18
8738,1.04
16179,1.64
10954,1.55
12955,1.38
4074,1.23
8466,0.84
16347,1.68
14838,0.64
4672,1.03
7892,1.23
17788,1.45
1056,0.98
2746,0.99
5113,1.11
1107,0.88
15854,1.55
5954,1.26
13894,1.33
10231,1.85
3057,1.05
12726,1.51
4278,1.5
1332,1.18
12738,1.22
4372,1.41
5164,0.78
10061,2.32
7419,1.29
5392,1.21
3853,1.36
16748,1.54
5103,1.5
7412,0.46
6270,1.1
6032,1.33
18079,1.55
1224,1.07
13269,1.22
4438,1.19
17708,1.83
17418,2.09
11480,1.53
12415,1.32
14637,0.91
17238,2.2
386,1.23
6300,1.05
6634,1.76
16993,2.59
5126,0.97
7053,1.27
17555,1.91
566,0.96
10074,1.48
10530,1.55
15179,1.92
7396,0.81
9847,1.82
13285,1.5
1744,0.53
12032,1.71
17651,1.85
9701,1.48
8455,0.83
15993,1.15
10579,0.98
1468,1.26
13698,1.46
3474,0.98
9489,1.24
15105,1.54
6802,1.19
7295,1.44
2920,1.86
1354,0.91
9445,1.66
2946,1.07
15682,2.48
3870,1.21
16685,1.16
10725,1.9
2689,1.02
16599,1.7
11235,1.85
11404,1.62
16129,1.78
14702,2.83
9495,1.97
15538,1.42
1026,1.17
12486,1.14
12035,1.66
10063,1.27
14817,1.85
1034,0.98
2096,1.21
6100,0.9
11763,1.69
6809,0.92
5799,1.49
12050,2.06
10721,1.88
16643,1.6
2425,1.17
1228,1.2
2890,0.78
16533,1.42
618,0.67
13539,1.67
16934,2.32
16950,1.97
7803,1.74
10898,1.4
8016,1.27
5481,1.23
15273,1.56
4208,0.87
3417,0.69
882,1.26
17616,1.66
11133,1.02
17134,1.69
10546,1.59
15636,1.83
4021,1.13
8370,0.99
8637,1.18
17409,1.6
11599,1.88
7263,1.31
663,1.11
11035,1.32
12152,1.57
5281,0.87
9452,1.92
9894,2.01
1073,1.24
16035,1.38
2788,0.7
974,0.83
15106,1.36
11918,1.66
15368,1.05
11466,1.39
15741,0.92
14696,2.01
8062,1.34
520,0.99
17168,1.04
10272,1.14
11948,1.68
9032,1.1
1001,1.04
7754,1.87
9145,2.0
4156,1.01
14521,1.54
4149,1.07
10986,1.8
15983,1.6
16753,1.52
17634,1.66
343,1.1
5010,1.28
7215,1.5
16594,1.45
8900,1.15
14644,1.84
15967,1.69
17425,1.64
6353,1.01
7128,1.82
5618,1.43
2175,0.83
17188,1.84
5044,1.17
2260,1.14
7041,0.68
1108,1.02
17628,1.43
6315,1.59
7201,1.39
4565,0.64
12092,1.48
17564,2.26
4145,1.05
4363,1.06
11344,1.55
11399,1.59
11275,1.88
16504,1.81
636,1.02
9706,1.41
21,1.45
11625,2.12
2246,1.08
1047,1.25
13016,1.8
6917,1.48
10278,1.36
10990,1.66
7454,1.34
2696,1.02
14712,1.89
4298,1.22
11965,1.59
1049,1.22
13352,1.42
12399,1.62
17606,1.43
11927,1.66
7664,1.12
6643,1.49
4509,1.17
1798,1.32
17063,0.99
15693,2.43
657,1.08
4914,1.25
3455,1.07
14635,1.35
11751,1.9
11319,1.94
54,0.96
10956,1.68
16286,1.82
1733,0.74
15280,1.73
14146,2.3
6572,0.98
8775,1.19
12628,1.45
151,1.06
7707,1.16
4387,1.21
13570,1.32
8908,1.25
6730,1.24
17113,1.7
2390,0.8
1051,0.99
13292,0.88
13859,1.63
1538,1.34
14256,1.49
6478,1.44
3066,1.15
12679,1.94
16967,1.52
6797,1.73
3401,0.88
387,1.19
226,1.07
519,0.88
9641,1.19
1114,1.06
7204,1.25
517,0.93
7462,1.33
2105,1.26
5482,1.2
8412,1.0
2208,1.39
896,1.3
2486,1.18
16374,1.66
6979,1.39
12538,1.04
12750,1.36
10190,1.91
14875,2.2
7168,1.54
3300,1.06
218,0.94
14784,1.84
9503,2.16
231,1.18
6846,1.79
2952,1.1
7539,1.83
5416,1.52
11468,1.43
6160,1.69
18016,1.4
11391,2.01
16242,2.14
7650,1.35
14995,2.09
8471,0.65
10000,1.6
7174,1.52
4808,1.02
3204,1.12
10616,2.14
8885,0.89
11566,1.81
16273,2.08
2597,1.4
4520,1.34
17894,1.52
18074,1.49
12107,1.64
16893,2.4
11130,1.33
7530,1.53
11616,1.43
4589,1.01
3699,1.83
16452,1.62
7926,1.19
6293,1.32
9146,1.88
1887,1.0
4346,1.14
11907,1.58
11700,1.86
9302,1.91
6822,1.12
435,1.16
14881,2.13
18178,1.8
16498,1.93
4766,1.06
1812,1.26
14594,1.63
16066,1.6
13520,1.42
4759,1.12
14879,2.2
17846,1.89
12681,2.03
3933,0.83
5711,1.21
6173,0.86
9307,2.18
12200,1.56
14672,1.01
14837,0.62
9109,0.83
4291,1.5
7749,1.74
17744,1.45
11944,1.75
2917,1.6
12433,1.4
7591,1.54
10284,1.57
1535,1.27
1548,1.22
3554,1.63
9653,1.4
2083,1.07
11481,1.5
2837,1.47
5043,0.93
17426,2.18
15567,1.72
7133,1.75
7029,0.99
16447,1.65
2408,0.97
16839,1.37
17276,1.64
14694,1.75
9912,1.54
17487,1.16
8904,1.06
12329,1.69
5764,1.6
9649,1.52
9817,1.81
5262,1.33
10353,1.51
337,1.12
14699,2.93
17131,1.57
17562,2.39
5678,1.28
12193,1.51
3431,0.78
10632,2.03
2178,0.98
13081,1.64
5883,1.26
9017,1.19
6349,0.83
1929,1.02
5893,1.49
7703,1.38
2999,0.65
6712,1.47
13296,0.68
5862,1.49
12526,1.03
9049,0.98
6537,1.63
14709,1.78
11182,1.16
4593,1.4
7601,1.3
14782,1.87
13780,1.63
7124,1.57
6174,0.81
449,1.23
10200,1.82
10058,2.21
9232,1.72
17438,1.93
7085,1.34
11247,1.63
6627,1.25
17839,1.46
2048,1.09
17709,1.66
11021,1.37
4850,1.06
6859,1.44
15226,1.92
13094,1.26
6380,1.63
1935,1.17
15885,1.74
12765,1.81
10548,1.63
7901,1.62
5573,1.0
11202,1.47
12587,0.96
1720,0.75
13336,1.42
4773,1.08
15117,2.11
2726,1.07
7686,1.05
6190,1.04
10589,1.82
5221,1.18
10767,1.81
16515,1.84
11962,1.47
7624,0.97
4774,1.08
15748,1.45
13729,1.47
13472,1.81
999,1.1
11871,1.41
16582,1.51
14505,1.64
13678,1.52
9927,1.64
19,1.33
669,1.12
1558,1.28
5365,1.38
113,1.19
397,1.19
4039,0.93
3375,0.92
7732,1.04
1869,1.02
11832,1.16
17093,1.78
5346,0.96
8494,1.06
265,1.4
12340,1.83
3031,1.27
2456,0.99
12139,1.04
6783,1.1
2445,1.12
5250,0.93
7340,1.75
9645,1.34
3829,0.93
2613,1.13
10290,1.61
9746,1.34
11784,1.6
12938,1.25
8077,1.36
14265,1.58
915,1.34
5864,1.63
5743,1.47
17052,1.53
12966,1.24
4958,0.94
13656,2.35
11154,1.41
1901,1.16
1724,0.71
17938,1.7
3136,1.08
14889,2.12
4876,0.96
6534,1.74
16789,1.68
12391,1.49
298,1.44
9703,1.46
523,0.99
7034,0.91
10984,1.81
13298,1.72
17648,1.77
11667,1.82
4826,0.99
4573,0.71
14258,1.34
3286,1.07
14767,2.03
11886,1.97
11915,1.51
14056,2.01
1706,1.4
5097,1.07
14626,1.29
9516,2.15
2152,1.03
9791,1.12
8220,1.32
17295,2.02
9850,1.62
16156,1.14
5510,0.93
16481,1.68
3702,1.82
4478,1.72
17396,1.58
7512,1.3
8479,1.35
3666,1.24
6887,0.77
6554,1.8
10276,1.31
5015,1.46
3556,1.59
1813,1.43
10742,1.87
13138,1.03
190,1.0
8054,1.08
1440,0.93
4133,1.15
8677,1.16
11343,1.48
13655,1.86
6444,1.19
14984,2.04
8588,1.01
16664,2.83
13800,1.55
11849,1.67
4255,0.8
9027,0.86
14861,1.53
13250,1.51
15157,1.67
15067,1.76
13046,2.27
9491,1.9
16269,1.77
17041,2.58
46,0.99
3041,1.38
6424,1.89
13667,2.08
16919,2.17
15677,2.25
1058,1.25
7000,1.02
17909,1.62
2883,1.01
16232,2.05
4686,1.22
408,1.08
11705,1.8
2963,1.11
4080,1.24
9086,1.36
16406,1.69
14665,1.6
9440,1.39
690,1.0
13181,1.17
6942,1.26
2718,0.92
1134,1.01
2403,0.97
4177,1.09
982,0.7
15329,1.65
9293,1.95
1423,1.04
4265,1.26
5048,1.45
3825,1.05
766,1.22
7472,1.26
15188,1.88
15624,2.01
11511,1.39
9131,1.94
11018,2.02
13512,1.4
11427,2.06
9398,1.55
12064,1.75
14488,1.7
7015,1.13
15042,2.14
18110,2.25
1349,1.19
17666,1.23
10947,1.69
7186,1.67
2510,1.24
11172,1.69
15292,1.72
1763,0.56
4669,0.91
160,1.06
695,0.97
16454,1.85
4560,0.61
1476,1.1
6601,0.87
2628,1.17
15832,2.09
16489,1.98
9999,1.72
9919,1.66
3878,0.92
12012,0.81
1894,1.18
11717,1.59
3837,1.03
15453,1.74
4505,0.91
8505,1.25
11816,1.63
12013,0.97
6164,1.26
4567,0.57
9901,1.98
11063,1.81
699,1.04
11583,1.91
7574,0.85
6087,0.7
16989,2.14
11460,1.56
5399,1.27
5130,0.76
15924,2.11
7304,1.26
6895,1.42
8347,1.18
11894,1.76
4465,0.96
14770,2.04
5846,1.79
2492,1.21
11372,1.88
4220,1.48
491,1.06
5521,1.17
12647,1.27
10736,1.88
6123,1.0
4791,1.39
9563,1.59
14616,1.36
15210,1.6
4096,1.13
1646,0.98
17186,1.73
611,0.79
3246,1.66
8871,1.32
17099,1.82
12994,1.92
8801,0.85
13636,1.95
11926,1.7
11797,1.75
269,1.36
8346,1.17
14409,1.61
12439,1.3
1924,0.96
1842,1.04
13327,1.32
2295,1.08
1106,0.97
5660,1.4
12159,1.28
14983,2.04
8628,0.91
5375,1.35
7187,1.53
497,1.07
673,0.99
11326,2.73
15649,2.09
5323,0.91
967,0.83
4167,1.31
928,1.38
12321,1.81
2693,1.04
7790,1.17
12237,1.66
8103,0.97
6511,1.14
16154,1.14
10429,1.59
3097,1.15
15300,0.83
10787,1.79
13600,2.01
13055,1.35
17746,1.67
3260,1.08
1898,1.16
6878,0.99
5439,1.18
5828,1.4
1788,0.96
5484,1.1
16735,2.44
13060,1.36
5064,1.11
2737,0.94
15771,1.6
16713,2.53
14168,1.93
1626,0.99
7570,0.77
371,1.03
18125,1.99
17105,1.86
1053,1.27
4694,0.94
953,0.88
2468,1.05
12,1.31
3675,1.09
3537,1.14
327,1.13
7611,1.33
5478,1.1
6721,1.23
11234,1.81
6273,1.43
10802,2.15
2254,1.13
3926,0.94
17973,1.45
9207,1.74
12025,1.44
13184,1.52
12236,1.56
7270,1.74
13150,1.3
1738,0.77
2068,1.09
10108,1.25
2692,1.01
12037,1.83
12633,0.98
12055,1.77
12385,1.55
547,0.99
14659,1.88
4888,1.07
9633,1.27
8912,1.11
8884,0.81
10989,1.7
3384,0.9
14039,1.79
2651,0.97
2091,1.29
15027,1.34
10441,1.75
13549,1.47
4608,0.87
16539,1.59
12028,1.78
8705,0.8
5225,0.91
8877,0.61
12586,1.32
2951,1.19
13120,0.96
11786,1.47
15069,2.0
15550,1.89
17609,1.32
235,1.24
7571,0.68
11598,1.88
8980,1.41
16083,2.13
2508,1.23
17375,2.05
15214,1.51
9908,1.53
4618,1.18
13021,1.66
13093,1.29
693,0.96
16640,1.39
14148,2.34
8858,1.35
17815,2.02
2686,0.96
6743,1.61
2759,0.74
4341,1.41
11626,1.58
7792,1.13
15152,2.01
9846,1.85
10687,1.65
2645,1.21
12711,1.4
731,0.93
1741,0.56
12244,1.44
4070,1.19
1375,0.98
2916,1.49
3405,0.89
15511,2.62
7389,0.92
14205,1.51
13695,1.6
6723,0.74
14165,1.89
11262,1.87
9107,0.98
9016,1.24
8037,0.83
769,1.35
10912,1.66
6751,1.29
3864,0.94
27,1.27
17871,1.74
11780,1.43
3807,1.2
3603,1.3
11362,1.51
9333,1.64
7224,1.83
2530,1.09
5201,0.96
14856,1.81
4999,2.07
9463,1.67
13646,1.68
10966,1.87
14497,1.56
17593,1.24
10952,1.68
8612,0.87
3899,1.09
16470,2.29
10053,2.17
9772,1.43
2049,1.04
17086,2.15
15075,2.2
5174,0.89
4236,1.06
16501,1.77
2129,1.22
10619,1.86
3109,1.11
292,1.35
8152,0.85
2967,1.01
18247,1.93
5952,1.78
15965,1.63
536,1.04
7271,1.85
12956,1.27
9728,1.38
3886,1.01
16195,1.28
18090,1.62
10921,1.58
17320,2.25
5068,1.11
17859,1.7
413,1.25
5538,0.87
4942,0.81
10315,1.43
961,0.79
7287,1.4
12740,1.23
15894,1.21
8141,1.0
7399,0.65
4159,1.01
8995,1.21
12728,1.43
12502,1.44
12878,1.43
2955,1.12
2437,1.16
17284,1.21
18157,1.46
4656,1.04
4700,0.96
16450,1.61
15033,2.57
4154,0.91
7189,1.59
11257,1.33
9180,1.78
13470,1.79
14428,1.69
17739,1.34
18093,1.75
9578,1.55
17254,2.38
6363,1.65
3654,1.26
13073,1.47
495,1.02
3567,1.31
15475,0.57
18235,1.82
15046,2.16
13495,1.85
14400,2.32
8747,1.08
706,1.09
9195,1.53
13513,1.28
15888,2.03
4441,1.24
17881,1.59
16973,2.06
17723,1.26
15347,1.57
14471,1.82
7203,1.36
11730,1.73
8798,1.08
7286,1.35
9267,1.66
9275,1.56
3643,1.4
16925,2.25
7326,1.58
14520,1.57
5449,0.86
1631,1.23
13811,2.16
11838,1.23
11458,1.69
979,0.87
3977,0.95
11677,1.56
15755,1.49
1606,1.03
17314,2.05
14978,2.17
9928,1.5
12541,1.11
471,0.83
3920,1.11
18120,1.27
16791,1.65
13428,2.12
9714,1.46
17836,1.36
7158,1.37
17036,2.87
12339,1.79
8237,1.38
17959,1.67
2777,0.79
2972,1.34
204,1.03
2357,0.87
13598,1.87
13161,1.48
2660,0.97
15650,2.17
11334,2.09
1815,1.25
10878,1.48
9004,1.26
15010,1.18
6196,0.97
873,1.2
6025,1.54
14684,1.23
14340,1.5
18104,2.06
6664,1.25
11746,1.5
8271,1.4
15004,1.95
1598,1.19
17769,1.34
5398,1.36
13205,1.49
8178,1.71
10106,1.26
3995,0.72
5080,0.84
11706,1.74
9941,1.55
13629,1.98
11579,1.99
419,1.14
12585,1.46
1167,1.02
470,0.79
2248,1.06
1555,1.23
10605,2.2
6876,1.29
8586,1.08
6159,1.72
679,0.98
6839,1.11
9475,1.5
5917,1.55
2209,1.53
3303,0.91
3445,1.15
13839,1.03
7970,1.3
17138,1.75
17440,1.2
2639,1.2
14162,2.37
9387,1.5
7087,1.38
6008,1.43
12418,0.77
4622,1.18
2378,0.83
16862,1.68
11503,1.4
14386,2.23
9702,1.46
3470,0.83
16089,1.57
2966,0.8
7704,1.29
8041,0.93
17346,1.38
9612,1.58
7114,1.65
4858,1.04
943,0.75
4489,1.49
12140,1.28
9902,2.01
5837,1.49
704,1.04
6178,1.16
16265,2.18
9878,1.86
6953,1.72
1189,0.83
2285,1.2
11072,1.77
7121,1.56
13321,0.86
7614,1.44
1469,1.16
11336,1.96
7670,1.26
17921,1.63
17406,1.78
1881,0.91
17884,1.48
13112,1.04
6045,1.7
17485,1.5
756,1.07
12644,1.12
7527,1.29
2877,0.95
13480,1.85
2016,1.12
13115,1.08
7341,1.73
290,1.4
3658,1.28
14971,1.75
15424,1.38
6007,1.47
1457,1.23
16992,2.45
16508,2.0
5585,1.06
13634,1.95
4468,0.93
4962,1.18
14586,1.43
11327,2.77
2716,1.0
18083,1.9
16064,1.23
11874,1.48
16880,2.33
17216,1.78
7991,1.31
15857,1.68
3099,1.12
9063,1.05
6438,1.15
9203,1.5
945,0.88
15851,1.25
406,1.25
8330,1.58
11931,1.69
5132,1.01
12967,1.37
16743,1.83
5021,1.35
8673,1.21
9178,1.84
17152,1.17
3414,0.71
4493,1.57
1090,1.2
17201,1.63
2155,1.15
5729,1.49
2273,1.33
16343,1.52
6286,1.13
9277,1.15
654,1.26
9585,1.82
8096,1.45
3818,1.2
10840,1.63
5723,1.41
15984,1.55
16676,2.34
10045,2.24
11022,1.82
3033,1.37
15788,1.02
14364,1.48
8582,1.36
10711,1.95
1993,1.06
4821,1.01
15297,1.46
13658,2.22
1187,0.75
2393,1.12
750,1.12
17766,1.41
3335,1.41
1359,1.03
9914,1.59
9590,1.83
2041,1.01
16245,2.07
1426,1.03
1882,1.05
10873,1.7
5913,1.71
10198,1.75
14001,0.94
8291,1.45
17512,2.4
15676,2.51
7833,0.88
15202,1.74
3233,1.84
5131,0.93
3010,0.82
9810,1.85
15643,1.99
11192,1.42
789,1.1
17983,1.55
694,1.11
12762,1.46
10215,1.82
17642,1.82
4310,0.95
16569,1.58
3245,1.68
1105,0.97
18107,2.16
6295,1.32
13553,1.56
3363,0.72
7397,0.74
8483,1.43
4181,1.1
8365,0.87
490,1.03
339,1.07
15171,1.79
10760,1.74
7713,1.23
7212,1.36
1964,1.19
3996,0.76
8335,1.56
10732,1.88
13035,2.85
11437,1.79
13340,1.55
16706,2.11
6050,2.06
13371,1.44
17023,1.07
8464,0.86
806,1.07
16810,1.58
7689,1.09
12045,1.85
6255,0.97
16734,2.63
247,1.19
7814,1.21
12848,2.36
4804,1.1
16023,2.19
12016,1.27
9163,1.76
17915,1.32
11903,1.84
2290,0.96
16127,1.71
7234,1.52
16326,1.93
2490,1.03
12959,1.54
15864,1.83
13064,1.41
2703,0.95
2590,1.28
11325,2.73
13639,1.53
10998,1.24
2902,1.03
678,1.05
5636,1.52
4137,1.14
14185,2.09
8195,1.37
12249,2.04
8998,1.22
11357,1.06
6507,1.19
4109,1.16
18148,1.41
10533,1.35
10668,1.89
3487,0.81
14925,1.58
2834,1.5
12874,0.99
5166,0.87
9593,1.49
1950,1.17
16014,1.59
13466,1.86
1718,0.66
14017,2.61
3450,1.22
12960,1.4
8118,1.6
14061,1.73
15344,1.68
7064,1.57
1574,1.17
10029,2.39
203,0.91
7485,1.75
1190,0.9
16088,1.68
6934,0.97
16547,1.36
7923,1.16
2935,1.47
12934,1.97
6370,2.19
3347,1.17
16644,1.55
4724,0.71
4274,1.89
15809,2.04
8819,1.24
11084,1.35
8642,1.14
4798,1.18
3980,0.83
12794,1.59
11396,1.56
7283,1.42
7888,1.14
10155,1.78
6709,1.47
12405,0.79
5885,1.13
10049,2.27
1103,0.94
14092,1.46
17455,1.85
3177,1.57
15265,0.57
12437,1.4
5455,0.98
8725,0.96
2523,1.26
12860,2.28
15181,1.96
9833,1.61
9820,1.43
5036,1.15
15124,2.67
14406,1.91
13148,1.59
10079,1.22
628,1.12
12948,1.37
4539,0.88
1829,1.11
17687,1.73
10059,2.35
17383,1.84
12769,2.07
7627,1.27
12507,1.14
3725,0.86
17359,1.37
2582,1.4
6456,1.1
17781,1.47
16059,1.29
11338,1.95
18230,1.64
2427,1.16
11859,1.74
4551,0.62
3006,0.86
9337,1.29
7535,1.25
2557,1.26
12691,1.69
8322,1.03
12497,1.39
9678,1.21
12359,2.11
11119,1.8
8499,1.1
2450,1.0
10243,1.6
1919,0.98
667,1.03
17315,1.95
12581,1.0
11582,1.92
15829,2.23
6772,0.96
9383,2.0
15356,1.46
15039,2.16
286,1.36
5374,1.44
7719,1.24
14274,1.1
13489,1.82
14272,1.58
14927,2.09
1768,1.25
16226,1.85
12484,1.31
6510,1.13
1029,1.21
17213,1.58
7854,1.65
13708,1.53
8382,1.31
11993,2.25
11606,1.69
4975,0.73
11488,1.26
13137,1.82
17428,3.17
18186,1.77
1139,0.94
12343,1.82
3626,1.04
3542,1.59
13246,1.74
15626,1.99
4582,1.26
17602,1.66
16537,1.23
10556,1.61
4351,1.13
12067,1.7
13683,1.3
16078,1.87
13210,1.29
17224,1.39
6081,1.64
7958,1.57
16331,1.76
15989,1.0
8476,0.76
17974,1.58
17466,1.78
7059,1.34
8297,1.41
13409,2.37
16361,1.48
5559,0.85
17577,1.66
11478,1.55
444,1.21
17949,1.58
5027,1.0
9070,1.24
4929,1.14
6328,1.55
131,1.16
13953,1.48
16090,1.69
2538,1.36
11701,1.88
11424,1.84
14898,1.85
10176,2.26
9626,1.27
1048,0.97
4491,1.43
12299,1.68
10547,1.08
8997,1.43
208,1.13
18137,1.46
12925,1.66
12054,2.05
4820,0.99
17786,1.45
8278,1.76
1729,0.91
14244,1.32
3606,1.34
7685,1.08
15261,0.44
14877,2.15
14075,2.28
8750,1.08
12009,1.13
6575,0.88
11923,1.59
16253,1.91
1093,0.96
16339,1.84
11473,1.51
17214,1.9
2202,1.59
8784,1.1
3906,1.1
14572,1.33
11682,1.65
13433,1.9
17877,1.46
2362,0.81
8304,1.5
6705,1.43
2191,1.4
13823,1.67
12709,1.49
9670,1.01
10101,1.24
8794,1.08
871,1.14
8610,0.73
13840,1.39
8200,1.33
13411,2.32
5741,1.57
17567,2.39
8889,1.23
13436,1.83
4953,1.05
1650,1.1
10769,1.81
15552,1.82
15026,1.27
3479,0.8
10613,2.17
936,0.78
13496,1.96
12578,1.79
12553,1.35
10843,1.79
10016,2.23
954,0.89
1790,1.43
2768,0.85
3659,1.22
2751,0.84
11449,2.02
7405,0.57
17767,1.32
13173,1.64
2668,1.02
11358,1.34
5986,0.89
5858,1.73
1235,1.0
8672,1.22
10192,1.95
5909,1.5
5947,1.77
16570,1.54
8894,1.23
6763,0.94
4431,1.44
14682,1.07
17427,1.94
7903,1.37
2166,0.8
12313,1.81
164,1.14
7240,1.23
14461,1.69
4458,1.05
4778,0.86
15842,1.58
4125,1.3
5964,1.2
15575,1.51
4042,0.85
7391,0.77
7413,0.58
14873,2.2
6299,0.77
18188,1.49
17640,1.79
7751,1.61
9193,2.0
12183,1.7
14805,2.23
1446,1.06
14084,1.91
1175,0.97
13197,1.36
6474,1.43
18099,1.88
3651,1.42
2200,1.54
5793,1.3
7532,1.03
2663,1.0
6464,1.37
4967,0.98
17737,1.34
18175,1.85
13369,1.44
13595,1.75
10138,1.19
1092,0.83
12335,1.71
3841,0.83
10047,2.16
8914,1.01
14793,1.87
914,1.33
10082,1.29
11757,1.7
2142,1.03
1832,1.14
6146,0.8
299,1.39
11613,1.58
1130,0.81
15276,1.54
4483,1.71
15546,1.68
13102,1.23
4644,1.1
492,1.03
8728,1.41
5566,0.79
17643,1.8
6778,0.79
509,0.94
11407,1.59
3901,0.81
10293,1.56
4976,0.8
61,1.09
442,1.21
12785,1.72
5597,0.74
11614,1.41
13903,1.54
2749,0.98
8226,1.58
2007,1.03
10164,1.83
6832,0.76
9323,1.63
6364,1.4
12048,1.87
13817,1.21
9742,1.38
17972,1.75
15917,1.99
5985,1.0
9436,1.59
16025,1.97
5440,0.86
10784,1.75
11383,2.04
16742,1.94
16106,1.41
3258,1.0
8055,1.31
15053,1.81
4114,1.52
8442,1.14
16546,1.39
